Entity,Trade Type,Exchange Rate,Currency,Instruction Date,Settlement Date,Units,Price Per Unit
Entity-1,Buy,0.128,HKD,11/1/2017,11/1/2017,250,100.25
Entity-1,Sell,0.128,HKD,11/1/2017,11/1/2017,120,100.75
Entity-2,Buy,1.1897,EUR,11/1/2017,11/2/2017,300,105.5
Entity-2,Sell,1.1897,EUR,11/1/2017,11/2/2017,240,106
Entity-3,Buy,0.0089,JPY,11/1/2017,11/3/2017,630,110.75
Entity-3,Sell,0.0089,JPY,11/1/2017,11/3/2017,220,111.25
Entity-4,Buy,1.3468,GBP,11/1/2017,11/4/2017,315,115
Entity-4,Sell,1.3468,GBP,11/1/2017,11/4/2017,220,115.5
Entity-5,Buy,0.7612,AUD,11/1/2017,11/5/2017,90,120.25
Entity-5,Sell,0.7612,AUD,11/1/2017,11/5/2017,430,120.75
Entity-6,Buy,0.7884,CAD,11/2/2017,11/2/2017,670,125.5
Entity-6,Sell,0.7884,CAD,11/2/2017,11/2/2017,320,126
Entity-7,Buy,1.0242,CHF,11/2/2017,11/3/2017,430,130.75
Entity-7,Sell,1.0242,CHF,11/2/2017,11/3/2017,140,131.25
Entity-8,Buy,0.1512,CNY,11/2/2017,11/4/2017,180,135.25
Entity-8,Sell,0.1512,CNY,11/2/2017,11/4/2017,230,135.75
Entity-9,Buy,0.1197,SEK,11/2/2017,11/5/2017,260,140.5
Entity-9,Sell,0.1197,SEK,11/2/2017,11/5/2017,175,141
Entity-10,Buy,0.0536,MXN,11/2/2017,11/6/2017,225,145.75
Entity-10,Sell,0.0536,MXN,11/2/2017,11/6/2017,325,146.25
Entity-11,Buy,0.689,NZD,11/3/2017,11/3/2017,415,150.25
Entity-11,Sell,0.689,NZD,11/3/2017,11/3/2017,220,150.75
Entity-12,Buy,0.7427,SGD,11/3/2017,11/4/2017,310,155.5
Entity-12,Sell,0.7427,SGD,11/3/2017,11/4/2017,410,156
Entity-13,Buy,0.2722,AED,11/3/2017,11/5/2017,270,160.75
